Virtual User Script started at: 24.09.2020 21:03:21	[MsgId: MMSG-15967]
Action.c(440):     Accept-Ranges: bytes\r\n
Action.c(440):     Content-Length: 806\r\n
Action.c(440):     Keep-Alive: timeout=5, max=100\r\n
Action.c(440):     Connection: Keep-Alive\r\n
Action.c(440):     Content-Type: image/gif\r\n
Action.c(440):     \r\n
Action.c(440): t=25604ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=27)
Action.c(440): Registered web_reg_find successful for "Text=09/24/2020 :  5pm : Flight 312 leaves Los Angeles  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(440): web_custom_request("itinerare.pl") was successful, 3301 body bytes, 689 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(448): Notify: Transaction "insert_payment_info" ended with a "Pass" status (Duration: 5,0564 Think Time: 5,0009 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(453): Notify: Transaction "viewing_receipts" started.	[MsgId: MMSG-16999]
Action.c(455): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(463): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(463): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(474): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(474): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(485): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(485): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(488): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(488): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(491): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(491): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(494): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(494): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(497): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(497): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(500): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(500): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(503): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(503): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(506): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(506): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(509): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(509): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(512): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(512): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(515): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(515): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(515): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(515): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(515): Notify: Parameter Substitution: parameter "lastName" =  "Carrington"	[MsgId: MMSG-13992]
Action.c(515): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(519): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(519): t=30643ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(519):     HTTP/1.1 200 OK\r\n
Action.c(519):     Date: Thu, 24 Sep 2020 18:03:51 GMT\r\n
Action.c(519):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(519):     Keep-Alive: timeout=5, max=99\r\n
Action.c(519):     Connection: Keep-Alive\r\n
Action.c(519):     Transfer-Encoding: chunked\r\n
Action.c(519):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(519):     \r\n
Action.c(519): t=30643ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(519):     24f\r\n
Action.c(519): t=30643ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(519):     \r\n
Action.c(519): t=30643ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(519):     <!-- \n
Action.c(519):      User wants the intineraries.  Since user has already logged on,\n
Action.c(519):      we can give them the menu in the navbar.\n
Action.c(519):      --->\n
Action.c(519):     \n
Action.c(519):     <html>\n
Action.c(519):     <title>Web Tours</title>\n
Action.c(519):        <!-- Frame Set -->\n
Action.c(519):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(519):           <!-- Navigation Frame -->\n
Action.c(519):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(519):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(519):           <!-- Itinerary Frame -->\n
Action.c(519):           <frame src="itinerary.pl" name="info" \n
Action.c(519):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(519):        </frameset>\n
Action.c(519):     </html>\n
Action.c(519): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(519): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(519): t=30645ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(519):     0\r\n
Action.c(519):     \r\n
Action.c(519): t=30681ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(519):     HTTP/1.1 200 OK\r\n
Action.c(519):     Date: Thu, 24 Sep 2020 18:03:51 GMT\r\n
Action.c(519):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(519):     Expires: Wed, 23 Sep 2020 18:03:51 GMT\r\n
Action.c(519):     Keep-Alive: timeout=5, max=100\r\n
Action.c(519):     Connection: Keep-Alive\r\n
Action.c(519):     Transfer-Encoding: chunked\r\n
Action.c(519):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(519):     \r\n
Action.c(519): t=30681ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(519):     5ca\r\n
Action.c(519): t=30681ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(519):     \r\n
Action.c(519): t=30681ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(519):     <!DOCTYPE html\n
Action.c(519):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(519):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(519):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(519):     <head>\n
Action.c(519):     <title>Web Tours Navigation Bar</title>\n
Action.c(519):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(519):     </head>\n
Action.c(519):     <body bgcolor="#E0E7F1">\n
Action.c(519):     \n
Action.c(519):     <style>\n
Action.c(519):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(519):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(519):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(519):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(519):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(519):     N: none}\n
Action.c(519):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(519):     CORATION: underline}\n
Action.c(519):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(519):     </style>\n
Action.c(519):     \n
Action.c(519):     <BR><BR><center>\n
Action.c(519):     \n
Action.c(519):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(519):     RC="/WebTours/images/flights.gif" \n
Action.c(519):     ALT="Search Flights Button"/></A>\n
Action.c(519):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(519):     WebTours/images/in_itinerary.gif" \n
Action.c(519):     ALT="Itinerary Button"/></A>\n
Action.c(519):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(519):     ours/images/home.gif" \n
Action.c(519):     ALT="Home Button"/></A>\n
Action.c(519):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(519):     es/signoff.gif" \n
Action.c(519):     ALT="SignOff Button"/></A></center>\n
Action.c(519):     \n
Action.c(519):     </body>\n
Action.c(519):     </html>\n
Action.c(519): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(519): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(519): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(519): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(519): t=30683ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(519):     0\r\n
Action.c(519):     \r\n
Action.c(519): t=30687ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(519):     HTTP/1.1 200 OK\r\n
Action.c(519):     Date: Thu, 24 Sep 2020 18:03:51 GMT\r\n
Action.c(519):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(519):     Expires: Wed, 23 Sep 2020 18:03:51 GMT\r\n
Action.c(519):     Keep-Alive: timeout=5, max=100\r\n
Action.c(519):     Connection: Keep-Alive\r\n
Action.c(519):     Transfer-Encoding: chunked\r\n
Action.c(519):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(519):     \r\n
Action.c(519): t=30687ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(519):     f84\r\n
Action.c(519): t=30687ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(519):     \r\n
Action.c(519): t=30687ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(519):     <!DOCTYPE html\n
Action.c(519):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(519):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(519):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(519):     <head>\n
Action.c(519):     <title>Flights List</title>\n
Action.c(519):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(519):     </head>\n
Action.c(519):     <body bgcolor="#E0E7F1">\n
Action.c(519):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(519):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(519):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(519):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(519):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(519):     ">\n
Action.c(519):     <center>\n
Action.c(519):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(519):     <TR bgcolor="#5E7884">\n
Action.c(519):       <TD colspan="4" align="center"><font color="white"><B>Sasha Carrington\n
Action.c(519):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="368081901-863240-SC"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Sasha Carrington      <li><i>Nikita Oakman      <li><i>Olya Oakman\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Sasha Carrington\n
Action.c(519):     <br/>\n
Action.c(519):               Druzba<br/>\n
Action.c(519):               Moscow<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 2121 <BR/> (CC: x-9938)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/24/2020\n
Action.c(519):      :  1pm : Flight 211 leaves London  for Frankfurt.<br>  10/09/2020\n
Action.c(519):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="3681041921-15672-SC"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Sasha Carrington      <li><i>Alex Duncan\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Sasha Carrington\n
Action.c(519):     <br/>\n
Action.c(519):               Druzba<br/>\n
Action.c(519):               Moscow<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 3742 <BR/> (CC: x-9938)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/24/2020\n
Action.c(519):      :  11pm : Flight 813 leaves Sydney  for Frankfurt.<br>  </center>\n
