Virtual User Script started at: 24.09.2020 20:49:36	[MsgId: MMSG-15967]
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/24/2020\n
Action.c(519):      :  5pm : Flight 732 leaves Seattle  for Los Angeles.<br>  10/09/2020\n
Action.c(519):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="368101585-17285874-SC"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Sasha Carrington      <li><i>Nikita Zinchenco      <li><i>Anton Cramer      <
Action.c(519):     li><i>Gena Oldman\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Sasha Carrington\n
Action.c(519):     <br/>\n
Action.c(519):               Druzba<br/>\n
Action.c(519):               Moscow<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 6372 <BR/> (CC: x-9938)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/24/2020\n
Action.c(519):      :  5pm : Flight 742 leaves Seattle  for Paris.<br>  10/09/2020\n
Action.c(519):      :  1pm : Flight 471 leaves Paris  for Seattle.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="368076717-18232487-SC"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Sasha Carrington      <li><i>Anton Doltun      <li><i>Vova Nevill\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Sasha Carrington\n
Action.c(519):     <br/>\n
Action.c(519):               Druzba<br/>\n
Action.c(519):               Moscow<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 2334 <BR/> (CC: x-9938)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/24/2020\n
Action.c(519):      :  1pm : Flight 071 leaves Denver  for Seattle.<br>  10/09/2020\n
Action.c(519):      :  5pm : Flight 702 leaves Seattle  for Denver.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="368074827-18617074-SC"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Sasha Carrington      <li><i>Lena Bukina      <li><i>Nikita Cramer\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Sasha Carrington\n
Action.c(519):     <br/>\n
Action.c(519):               D
Action.c(519): t=30812ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(519):     \r\n
Action.c(519):     1000\r\n
Action.c(519): t=30812ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(519):     \r\n
Action.c(519):     1000\r\n
Action.c(519): t=30812ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(519):     \r\n
Action.c(519):     1000\r\n
Action.c(519): t=30812ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(519):     ruzba<br/>\n
Action.c(519):               Moscow<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 1974 <BR/> (CC: x-9938)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/24/2020\n
Action.c(519):      :  8am : Flight 020 leaves Denver  for London.<br>  10/09/2020\n
Action.c(519):      :  5pm : Flight 202 leaves London  for Denver.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="368101196-19278-SC"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Sasha Carrington      <li><i>Nadya Cramer\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Sasha Carrington\n
Action.c(519):     <br/>\n
Action.c(519):               Druzba<br/>\n
Action.c(519):               Moscow<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 620 <BR/> (CC: x-9938)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/24/2020\n
Action.c(519):      :  5pm : Flight 732 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="3680837816-200159-SC"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Sasha Carrington      <li><i>Nadya Dyson\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Sasha Carrington\n
Action.c(519):     <br/>\n
Action.c(519):               Druzba<br/>\n
Action.c(519):               Moscow<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 2078 <BR/> (CC: x-9938)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/24/2020\n
Action.c(519):      :  5pm : Flight 262 leaves London  for San Francisco.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="3681070428-21524072-SC"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Sasha Carrington\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Sasha Carrington\n
Action.c(519):     <br/>\n
Action.c(519):               Druzba<br/>\n
Action.c(519):               Moscow<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 2942 <BR/> (CC: x-9938)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/24/2020\n
Action.c(519):      :  8am : Flight 890 leaves Sydney  for Zurich.<br>  10/09/2020\n
Action.c(519):      :  1pm : Flight 981 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="368107824-215463-SC"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Sasha Carrington      <li><i>Gena Oakman      <li><i>Vanya Nevill      <li><i
Action.c(519):     >Alex Otis\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Sasha Carrington\n
Action.c(519):     <br/>\n
Action.c(519):               Druzba<br/>\n
Action.c(519):               Moscow<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 1020 <BR/> (CC: x-9938)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/24/2020\n
Action.c(519):      :  1pm : Flight 911 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="3681071528-230616255-SC"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Sasha Carrington      <li><i>Lee Bukina      <li><i>Lee Ivanov      <li><i>Ge
Action.c(519):     na Bukina\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
